kickboard_id,station_id,lat,lon,battery,provider
KB_00001,VS_0001,37.509718986451745,127.04289669902012,96,swing
KB_00002,VS_0001,37.5102703270029,127.04259719011075,71,swing
KB_00003,VS_0001,37.50954008060287,127.04302604822715,89,swing
KB_00004,VS_0001,37.50974522969315,127.04259700801883,97,swing
KB_00005,VS_0001,37.51009542512693,127.04342335065792,31,swing
KB_00006,VS_0001,37.51000791381783,127.04264187632396,65,swing
KB_00007,VS_0001,37.51033640994768,127.04278565197525,78,swing
KB_00008,VS_0001,37.50982846980168,127.04257906531062,35,swing
KB_00009,VS_0001,37.5102696478336,127.04259418535713,71,swing
KB_00010,VS_0001,37.510327283671096,127.04267132355777,55,swing
KB_00011,VS_0001,37.50985230933962,127.04345000918963,61,swing
KB_00012,VS_0001,37.51006694014389,127.0431311376824,85,swing
KB_00013,VS_0001,37.509704870274945,127.04310963845164,67,swing
KB_00014,VS_0001,37.510251917027695,127.04322751878348,50,swing
KB_00015,VS_0001,37.50958991841189,127.04299250868436,79,swing
KB_00016,VS_0001,37.510087819873235,127.04312854937791,61,swing
KB_00017,VS_0001,37.50999968227585,127.0433393402456,92,swing
KB_00018,VS_0001,37.50966472557602,127.0428093340028,84,swing
KB_00019,VS_0001,37.50997651932216,127.04273360204299,72,swing
KB_00020,VS_0001,37.50950411033321,127.04327994554953,62,swing
KB_00021,VS_0001,37.51012955133066,127.04304745203225,80,swing
KB_00022,VS_0001,37.510004801048886,127.04284384573006,33,swing
KB_00023,VS_0001,37.50969229589573,127.04361721760031,82,swing
KB_00024,VS_0001,37.510344669380636,127.04274451483698,33,swing
KB_00025,VS_0001,37.5096858254304,127.04356517074812,85,swing
KB_00026,VS_0001,37.50974583683399,127.04363655821261,89,swing
KB_00027,VS_0001,37.5099476840498,127.04331473446149,69,swing
KB_00028,VS_0001,37.50961805860877,127.04292752906073,94,swing
KB_00029,VS_0001,37.5097043142955,127.04348373763631,50,swing
KB_00030,VS_0001,37.50999241120397,127.04336151565909,37,swing
KB_00031,VS_0001,37.51021564992045,127.04270623206787,79,swing
KB_00032,VS_0001,37.50991244992727,127.04311011669726,31,swing
KB_00033,VS_0002,37.514305060269805,127.03252353866638,52,swing
KB_00034,VS_0002,37.514523363249694,127.03331305669846,40,swing
KB_00035,VS_0002,37.51476562919938,127.0329988146926,88,swing
KB_00036,VS_0002,37.514563146673794,127.03304562468419,83,swing
KB_00037,VS_0002,37.51435991478398,127.03318307605605,68,swing
KB_00038,VS_0002,37.51456678767179,127.03270326972095,42,swing
KB_00039,VS_0002,37.514520207528804,127.03296690914094,36,swing
KB_00040,VS_0002,37.51417174533907,127.03265711503826,69,swing
KB_00041,VS_0002,37.514654508297376,127.03339751810779,46,swing
KB_00042,VS_0002,37.51441270062387,127.03267338797103,54,swing
KB_00043,VS_0002,37.514255867173055,127.03235322793105,61,swing
KB_00044,VS_0002,37.51425143601542,127.03268460726304,71,swing
KB_00045,VS_0002,37.51433287343989,127.03286923657355,35,swing
KB_00046,VS_0002,37.51483093449377,127.03258796390855,36,swing
KB_00047,VS_0002,37.51403163511988,127.03339743309232,51,swing
KB_00048,VS_0002,37.51399026566712,127.03316714293429,54,swing
KB_00049,VS_0002,37.51399945678675,127.033338142944,85,swing
KB_00050,VS_0003,37.517129107401274,127.04162415207902,48,swing
KB_00051,VS_0003,37.517471116890846,127.0418308962937,45,swing
